4.6	4.3	3.7	lol Wonderful Simply Superb!
4.56	4	3.78	"I am thrilled with the price."
4.4	4.1	3.8	"Tell her I love her."
4.38	3.62	3.5	“I searched everywhere, and now that at last I’ve found you, I’m very happy,”
4.38	3.88	3.13	For a perfect moment, Emil and Tasha and I were one entity, laughing until our lungs hurt.
4.37	4.12	3.5	I'm in love."
4.37	4.37	3.18	Happy Holidays from all of us!
4.33	4.22	3.67	News Baby pandas! Baby pandas! Baby pandas!
4.3	3.6	2.9	We wish you and your family a new year full of joy and love.
4.3	4.3	3.1	Wow.
4.3	4.2	3.5	“That’s amazing!”
4.3	4.4	3.4	"My God, yes, yes, yes!"
4.3	3.6	3.1	I love what you are doing.
4.2	4	3.3	In short, Fun for Everyone!
4.2	4.2	3.2	I'm very excited we'll be on the same team for a while."
4.2	3.8	3.1	Loved this!
4.2	3.9	3.2	"I love what you do,"
4.2	3.3	3.1	"Good.
4.12	3.5	3.38	“real and lasting love”
4.12	3.75	3.25	And the connection is FREE!
4.11	3.22	3	Thank you again for helping point the way.
4.11	3.78	3.22	I love it Tom.
4.11	4	3.11	Judd: my pleasure! July 16, 2010 at 09:42 AM
4.11	4.22	3.67	Catching herself, she said casually, "Oh..." And then she smiled, laughed loudly at herself in the way that always made me think how much I loved her, and said, "My God, yes, yes, yes!"
4.11	3.67	2.89	“Honey,” she said, “You're going to be delighted.
4.11	4	3	Definitely yes!
4.1	3.8	3.2	We slammed against the doorway and I was laughing too, the pulse close enough to shake the doorframe and set up vibrations in my chest, Rachel in my arms because she’d used me to soften her landing.
4.1	3.5	2.8	Amy, still holding my hand, smiled.
4.1	3.8	3.4	“Welcome back!”
4.1	3.8	3.2	"I love you."
4.1	3.6	3.3	I laughed.
4.1	4.1	4.1	With my Lab, Jay, I feel so wonderfully FREE!”
1.3	4.4	3.5	I hate it, despise it, abhor it!
1.2	4.2	3.8	"Fuck you"
1.75	4.12	4	"Damn you,"
1.88	4.12	3.38	Of all the impertinence!
1.8	4	4	And I am really pissed.
1.8	4	3.7	I threw a chair at him.
1.63	3.91	3.45	I’m outraged ...
1.6	3.9	3.6	You suck.
1.7	3.9	4.2	“NO”
1.7	3.6	3.1	It hurts us especially now to see a scrawny dog . . . a wet, starving kitten .
1.9	3.6	3.3	“Not if you're going to be rude about it.”
1.8	3.5	3.1	Ew, ew, ew.
1.88	3.38	4	“You idiot,”
1.9	3.2	3.3	"I don't want to talk about that game,"
1.9	3.2	3.1	Obviously, media propaganda can incite people to kill.
1.4	2.9	3.2	"Obscenely ugly,"
1.84	2.83	3.5	"No."
1.9	4.3	2.9	“Oh, shit!”
1.57	4	2.14	My girlfriend has disappeared, I don’t even know where to start looking, and I need help!
1.7	3.9	2.9	needless deaths that could have been stopped!
1.7	3.9	2.2	I was actually afraid for my life.
1.9	3.8	2.8	He pounded his desk in vain, cursing the foul muse that drove him.
1.9	3.8	2	Hands closed on my neck and I felt my spine crack.
1.67	3.78	2.44	Collision on icy road kills 7
1.78	3.78	2.45	"Damn you," he cried, "will you never leave me be?
1.62	3.75	2.75	Toddler died from E. coli tainted spinach
1.67	3.67	2.44	This is torture.
1.8	3.6	2.7	South Korea fire kills 10 foreigners
1.62	3.5	2.63	Adrienne shook her head and made a sound of disgust.
1.75	3.5	2.25	6 dead after Utah Mall shooting rampage
1.8	3.5	2.4	Bathing mom awakes to find baby dead
1.57	4	2.14	My girlfriend has disappeared, I don’t even know where to start looking, and I need help!
2.14	2.57	2.43	He sighed and went on in softer, sadder voice, "I guess I'm a thief now."
2.71	2.57	2.43	Blazing Angels' for PS3 fails to soar
2.6	2.6	2.4	Self-conscious.
2.2	2.7	2.2	I sighed.
2.62	2.75	2.38	What could I do?
2.56	2.78	2.44	That moment passed.
2.3	2.8	2.4	His hair was slightly unkempt after his sleepless night, and his clothing had a rumpled look as if, by mere proximity, it had taken on the aspect of his weariness.
2.7	2.8	2.4	I opened my mouth to ask for an explanation, but Nepthys stopped me.
2	2.83	2.34	I was at a loss.
1.86	2.86	2.29	Too young for this: facing cancer under 40
2.43	2.86	2.43	Cancellation fees may apply.
2.11	2.89	2.33	"I'm sorry."
2	2.9	2.3	"I'm sorry.
2.1	2.9	2.4	Yankee Dies in Plane Crash, Official Says
